Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block DOT
Rule 2     header -> PROGRAM identifier
Rule 3     block -> variable_declaration_part procedure_or_function statement_part
Rule 4     variable_declaration_part -> VAR variable_declaration_list
Rule 5     variable_declaration_part -> <empty>
Rule 6     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 7     variable_declaration_list -> variable_declaration
Rule 8     variable_declaration -> identifier COLON type SEMICOLON
Rule 9     procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 10    procedure_or_function -> <empty>
Rule 11    proc_or_func_declaration -> procedure_declaration
Rule 12    proc_or_func_declaration -> function_declaration
Rule 13    procedure_declaration -> procedure_heading SEMICOLON block
Rule 14    procedure_heading -> PROCEDURE identifier
Rule 15    procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN
Rule 16    function_declaration -> function_heading SEMICOLON block
Rule 17    function_heading -> FUNCTION type
Rule 18    function_heading -> FUNCTION identifier COLON type
Rule 19    function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type
Rule 20    parameter_list -> parameter COMMA parameter_list
Rule 21    parameter_list -> parameter
Rule 22    parameter -> identifier COLON type
Rule 23    type -> TREAL
Rule 24    type -> TINTEGER
Rule 25    type -> TCHAR
Rule 26    type -> TSTRING
Rule 27    statement_part -> BEGIN statement_sequence END
Rule 28    statement_sequence -> statement SEMICOLON statement_sequence
Rule 29    statement_sequence -> statement
Rule 30    statement -> assignment_statement
Rule 31    statement -> statement_part
Rule 32    statement -> if_statement
Rule 33    statement -> while_statement
Rule 34    statement -> repeat_statement
Rule 35    statement -> for_statement
Rule 36    statement -> procedure_or_function_call
Rule 37    statement -> <empty>
Rule 38    procedure_or_function_call -> identifier LPAREN param_list RPAREN
Rule 39    procedure_or_function_call -> identifier
Rule 40    param_list -> param_list COMMA param
Rule 41    param_list -> param
Rule 42    param -> expression
Rule 43    if_statement -> IF expression THEN statement ELSE statement
Rule 44    if_statement -> IF expression THEN statement
Rule 45    while_statement -> WHILE expression DO statement
Rule 46    repeat_statement -> REPEAT statement UNTIL expression
Rule 47    for_statement -> FOR assignment_statement TO expression DO statement
Rule 48    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 49    assignment_statement -> identifier ASSIGNMENT expression
Rule 50    expression -> expression and_or expression_m
Rule 51    expression -> expression_m
Rule 52    expression_m -> expression_s
